epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
0,3,0.275390625,0.162109375,7.448162556922286e-10,0.0146035653235653,0
1,3,0.11328125,0.10546875,5.249043617762136e-10,0.0058014163614163,0
2,4,0.359375,0.248612687184638,7.549751490284914e-10,0.0040009768009768,0
3,6,0.0953125,0.0809489615436788,1.619772373631405e-09,0.0037009035409035,0
4,1,0.0,0.0,1.1282843572449798e-09,0.0036008791208791,0
5,4,0.3841145833333333,0.1635760811720259,6.874692699784274e-10,0.0033008058608058,0
6,2,0.234375,0.0,7.590734901990052e-10,0.0042010256410256,0
7,1,0.0,0.0,6.630721573844856e-10,0.0035008547008546,0
8,0,0.0,0.0,3.8273585664267896e-10,0.0035008547008547,0
9,3,0.4609375,0.4453125,5.675194847484795e-10,0.0033008058608058,0
10,1,0.0,0.0,3.076786705464017e-10,0.0036008791208791,0
11,4,0.3528645833333333,0.2029579975874866,1.1185709630321008e-09,0.0034008302808302,0
12,0,0.0,0.0,3.598546598331969e-10,0.003100757020757,0
13,1,0.0,0.0,8.413974848856373e-10,0.0033008058608058,0
14,1,0.0,0.0,4.573948260818682e-10,0.0030007326007326,0
15,1,0.0,0.0,3.779642730421119e-10,0.0030007326007326,0
16,3,0.560546875,0.544921875,6.275215011149648e-10,0.0037009035409035,0
17,1,0.0,0.0,3.910794581639362e-10,0.0035008547008547,0
18,1,0.0,0.0,1.5890923890923891e-09,0.0041010012210012,0
19,0,0.0,0.0,2.7937709871232073e-10,0.0086021001221001,0
20,4,0.5182291666666666,0.5285752723845384,8.954724186409165e-10,0.0041010012210012,0
21,1,0.0,0.0,6.579864675160003e-10,0.0037009035409035,0
22,4,0.1940104166666666,0.1789026488599239,8.935770708335381e-10,0.0039009523809523,0
23,2,0.81640625,0.0,4.1595756943885366e-10,0.0048011721611721,0
24,7,0.111328125,0.1228814198449015,3.7207738649645685e-09,0.0183044688644688,0
25,9,0.20263671875,0.24443293048252,1.0750110829108652e-09,0.0118028815628815,0
26,7,0.3203125,0.3451233220486193,1.7010532044014183e-09,0.0165040293040293,0
27,4,0.09375,0.0283483607514026,3.0590072670258107e-09,0.0059014407814407,0
28,5,0.2734375,0.3270536826396012,1.0320607250337675e-09,0.0045010989010989,0
29,2,0.02734375,0.0,1.2759567025363727e-09,0.0052012698412698,0
30,5,0.2421875,0.244148437375004,2.529431158695123e-09,0.015003663003663,0
31,1,0.0,0.0,6.239507247877783e-10,0.005001221001221,0
32,1,0.0,0.0,7.905979831117192e-10,0.0049011965811965,0
33,7,0.216796875,0.1574619340056741,2.4164992798291787e-09,0.0050012210012209,0
34,0,0.0,0.0,8.275568510057978e-10,0.0028006837606837,0
35,1,0.0,0.0,5.269893449380627e-10,0.0030007326007326,0
36,2,0.2265625,0.0,8.477862807132495e-10,0.0039009523809523,0
37,1,0.0,0.0,1.042362163437312e-09,0.0033008058608058,0
38,6,0.26015625,0.3104286823038023,4.913286771946341e-09,0.0051012454212454,0
39,2,0.3671875,0.0,3.09909439031749e-10,0.0032007814407814,0
40,0,0.0,0.0,3.1501748573635016e-10,0.0036008791208791,0
41,3,0.08984375,0.078125,1.0180148130025074e-09,0.0039009523809523,0
42,1,0.0,0.0,4.172893339617241e-10,0.0037009035409035,0
43,1,0.0,0.0,1.7472647805766506e-09,0.0036008791208791,0
44,1,0.0,0.0,7.667670697675848e-10,0.0044010744810744,0
45,4,0.3815104166666667,0.3519432737322127,9.796731570326463e-10,0.00430105006105,0
46,1,0.0,0.0,4.820935608724643e-10,0.0032007814407814,0
47,4,0.11328125,0.0889047396620393,1.4584360146302107e-09,0.0039009523809523,0
48,4,0.3255208333333333,0.3748145881331602,9.04945236059304e-10,0.0034008302808302,0
49,9,0.1787109375,0.1931101416146588,7.866264492867055e-10,0.0071017338217338,0
50,2,0.30078125,0.0,6.730588910860202e-09,0.0094022954822954,0
51,1,0.0,0.0,3.4244507358060467e-10,0.0034008302808302,0
52,2,1.08984375,0.0,1.2313992241647915e-09,0.0083020268620268,0
53,4,0.28515625,0.3403746451904749,2.849201876674404e-09,0.0098023931623931,0
54,2,0.01953125,0.0,1.2258230198377291e-09,0.0040009768009768,0
55,0,0.0,0.0,3.1978094598429993e-10,0.0051012454212454,0
56,1,0.0,0.0,6.78864537233642e-10,0.0044010744810744,0
57,6,0.08359375,0.1063935152071074,1.314953234437266e-09,0.0040009768009768,0
58,1,0.0,0.0,1.1354289422527171e-09,0.0036008791208791,0
59,1,0.0,0.0,4.482240268655676e-10,0.0036008791208791,0
60,3,0.34765625,0.33984375,7.197215923406398e-10,0.0034008302808302,0
61,2,0.0078125,0.0,4.2833618969722437e-10,0.0036008791208791,0
62,0,0.0,0.0,2.0248256970441035e-10,0.003100757020757,0
63,0,0.0,0.0,6.945025663947365e-10,0.0040009768009768,0
64,7,0.2825520833333333,0.0755320573555894,4.63103354284816e-09,0.0059014407814407,0
65,3,0.232421875,0.029296875,2.1581014302225382e-09,0.0047011477411477,1
66,4,0.5546875,0.477979876532257,3.3384065816429022e-09,0.0046011233211233,1
67,8,0.2650669642857143,0.1590626942082131,7.078966947150325e-09,0.006201514041514,1
68,10,0.19921875,0.0984774500061929,1.1204848464561149e-08,0.009302271062271,1
69,10,0.1723090277777778,0.0865947962270447,9.46987815891204e-09,0.0149036385836385,1
70,8,0.21875,0.1511298362321403,8.845408768338313e-09,0.0134032722832722,1
71,8,0.2449776785714285,0.1090499451869674,4.6827946331666565e-09,0.0102024908424908,1
72,9,0.2294921875,0.0619405503277323,7.4225405826367375e-09,0.0107026129426129,1
73,11,0.17265625,0.0328125,5.980508696465655e-09,0.0139033943833943,1
74,12,0.1786221590909091,0.0774131437484993,4.8870362397849234e-09,0.0121029548229548,1
75,14,0.1370192307692307,0.0821736621306728,7.2556581046565e-09,0.0108026373626373,1
76,14,0.130108173076923,0.1024185517271569,6.890302571794386e-09,0.0254062026862026,1
77,12,0.1750710227272727,0.0975044015714194,3.421313566209685e-09,0.0167040781440781,1
78,12,0.15234375,0.1113608280316124,3.6537013928955318e-09,0.013103199023199,1
79,12,0.1725852272727272,0.1302158658289561,3.181545605825882e-09,0.0133032478632478,1
80,15,0.1219308035714285,0.0987569506048533,4.302397572961905e-09,0.0159038827838827,1
81,17,0.11669921875,0.0753014546125933,4.4018089528162785e-09,0.0220053724053724,1
82,15,0.1196986607142857,0.086702750782106,5.329542673824954e-09,0.0236057631257631,1
83,12,0.1519886363636363,0.1592873685511775,8.872594704349796e-09,0.0180043956043956,1
84,24,0.0793138586956521,0.0686649786029028,6.296827595820269e-09,0.0294071794871794,1
85,17,0.1181640625,0.0733462801977554,6.997140970642859e-09,0.0196047863247863,1
86,20,0.092516447368421,0.0448803374817691,5.501091810272213e-09,0.0186045421245421,1
87,17,0.109375,0.0607355929901023,7.636376238495342e-09,0.0217052991452991,1
88,13,0.1598307291666666,0.1125770399253263,5.93039961327507e-09,0.0167040781440781,1
89,14,0.1502403846153846,0.1234562822763828,7.67217881769736e-09,0.0219053479853479,1
90,11,0.176953125,0.0954924338973545,7.633108620632945e-09,0.0136033211233211,1
91,13,0.1614583333333333,0.0974781361815055,6.2976607999859485e-09,0.0153037362637362,1
92,13,0.14453125,0.1001504402241115,6.531091890754493e-09,0.0158038583638583,1
93,13,0.15234375,0.1018125927204407,8.920041070305779e-09,0.0298072771672771,1
94,9,0.17822265625,0.0995890278697703,9.450325963718821e-09,0.0167040781440781,1
95,19,0.1072048611111111,0.065224137147588,9.24370836294056e-09,0.0418102075702075,1
96,15,0.1236049107142857,0.0970248240964746,5.597076671997831e-08,0.206250354090354,1
97,9,0.20849609375,0.1276862470851976,1.206909968677368e-08,0.0466113797313797,1
98,16,0.11640625,0.082903350323082,9.640040917610742e-09,0.0258063003663003,1
99,22,0.0879836309523809,0.0732740535601425,1.6928502195174585e-08,0.0842205616605616,1
100,8,0.2555803571428571,0.1630075716987479,1.1508279252385536e-08,0.0158038583638583,1
101,9,0.1689453125,0.0827661924625392,1.0828506145911138e-08,0.0189046153846153,1
102,8,0.2131696428571428,0.1517898174340366,7.030077935150335e-09,0.0163039804639804,1
103,14,0.1478365384615384,0.1036427824077937,6.0194804197909175e-09,0.0103025152625152,1
104,9,0.22021484375,0.1709172701676959,7.2912601880550595e-09,0.0126030769230769,1
105,4,0.49609375,0.2503862575997166,1.0176552364008009e-08,0.0083020268620268,1
106,10,0.2039930555555555,0.1570377039012171,5.094371173539271e-09,0.0077018803418803,0
107,8,0.2237723214285714,0.102538967595923,3.972583975514378e-09,0.0089021733821733,0
108,5,0.4072265625,0.368539472062711,4.9419531859149535e-09,0.013103199023199,0
109,9,0.11328125,0.2304604738980133,4.113363960393493e-09,0.0739180463980463,0
110,3,0.314453125,0.240234375,4.143525361841811e-09,0.0336082051282051,0
111,5,0.138671875,0.1163544610047381,4.096691891164476e-09,0.076218608058608,0
112,5,0.318359375,0.5065376124072162,2.547894108333668e-09,0.0035008547008547,0
113,1,0.0,0.0,1.093213318878669e-09,0.0033008058608058,0
114,12,0.1196732954545454,0.1201019308177725,3.547996154274771e-09,0.0186045421245421,0
115,10,0.1901041666666666,0.162275318763702,1.0786093919816448e-08,0.1338326739926739,0
116,13,0.1129557291666666,0.1356492612578736,2.619501263653335e-09,0.0125030525030525,0
117,5,0.3154296875,0.4878621248055891,1.8710611616646987e-09,0.0285069597069597,0
118,9,0.10205078125,0.0668481819356412,9.434362740137694e-09,0.0692168986568986,0
