epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
0,50,0.0369897959183673,0.0261516046332643,2.189643999036169e-09,0.035008547008547,0
1,46,0.0416666666666666,0.0197985185507793,4.3184639437286524e-09,0.0453110622710622,0
2,23,0.0759943181818181,0.0724092291758973,1.451368350183597e-09,0.0303073992673992,0
3,3,0.322265625,0.255859375,4.2055918051940254e-10,0.0146035653235653,0
4,1,0.0,0.0,4.5556987173430616e-10,0.0110026862026862,0
5,4,0.2330729166666666,0.1155410966222865,3.6326057676933367e-10,0.0139033943833943,0
6,5,0.3046875,0.3159598509959869,4.948615802610765e-10,0.0113027594627594,0
7,7,0.091796875,0.1303726177150316,5.253028929082042e-10,0.0088021489621489,0
8,29,0.0323660714285714,0.0166009763176824,5.623970553012734e-09,0.0853208302808302,0
9,72,0.0277838908450704,0.0108631562236936,9.617332251632848e-09,0.0751183394383394,0
10,66,0.030108173076923,0.0136649721056403,4.389256614292385e-09,0.0545133089133089,0
11,33,0.0616455078125,0.070290350074249,2.3010544640481107e-09,0.0527128693528693,0
12,27,0.0751201923076923,0.0682309722328358,1.388454433075827e-09,0.0271066178266178,0
13,24,0.0864470108695652,0.0639927081621532,7.807456701930717e-10,0.0218053235653235,0
14,13,0.1595052083333333,0.0977451851979609,7.543551833057897e-10,0.0307074969474969,0
15,21,0.0984375,0.1150030782536385,1.587474412807803e-09,0.0256062515262515,0
16,2,1.40625,0.0,3.6099331055975966e-10,0.0115028083028083,0
17,7,0.193359375,0.2476877731975005,4.998013444570791e-10,0.0179043711843711,0
18,58,0.0302220394736842,0.022993863213566,5.683024490443503e-09,0.0747182417582417,0
19,18,0.1105238970588235,0.1937889321444069,4.579892292462404e-09,0.0887216605616605,0
20,1,0.0,0.0,3.217549707533681e-10,0.0111027106227106,0
21,2,0.28125,0.0,8.529289487751596e-10,0.009302271062271,0
22,0,0.0,0.0,4.695991655140578e-10,0.0115028083028083,0
23,1,0.0,0.0,6.764355336699657e-10,0.0078019047619047,0
24,33,0.0498046875,0.047067881161273,1.349590385374783e-09,0.0276067399267399,0
25,17,0.089111328125,0.0790137286027481,2.392689464256829e-09,0.0388094749694749,0
26,49,0.0398763020833333,0.030173077234116,4.537948294455849e-09,0.0486118681318681,0
27,35,0.0573299632352941,0.0375836874025982,3.063177623531332e-09,0.0414101098901098,0
28,68,0.0294426305970149,0.0135707775708517,5.808738880167452e-09,0.0607148229548229,0
29,58,0.0341282894736842,0.0232715975399871,4.239263630576874e-09,0.048111746031746,0
30,31,0.0647135416666666,0.0769883679167694,4.791899042654536e-09,0.049312039072039,0
31,15,0.1258370535714285,0.2177921600267299,1.0268658838384684e-09,0.0279068131868131,0
32,32,0.0544354838709677,0.0660452972113658,2.269130048160783e-09,0.0310075702075702,0
33,50,0.0369100765306122,0.034490591039338,2.309456054741368e-09,0.0360087912087912,0
34,39,0.0487253289473684,0.0480821874448387,1.320989866710162e-09,0.0257062759462759,0
35,18,0.1024816176470588,0.1074837256078564,1.0996926759074767e-09,0.0229055921855921,0
36,8,0.2237723214285714,0.3528727708999407,7.003089721739561e-10,0.0109026617826617,0
37,24,0.0760869565217391,0.0796044494526944,1.2347311649566684e-09,0.0292071306471306,0
38,25,0.0779622395833333,0.0564210809645723,1.426881062493757e-09,0.0297072527472527,0
39,27,0.0749699519230769,0.0588338353615592,1.0208860154501752e-09,0.0202049328449328,0
40,7,0.1731770833333333,0.1598012240459916,7.147224733362552e-10,0.0189046153846153,0
41,5,0.3125,0.2568489332501086,4.1995970807784e-10,0.016203956043956,0
42,0,0.0,0.0,3.711362705009683e-10,0.0105025641025641,0
43,4,0.1067708333333333,0.0748216557216596,6.20677833064795e-10,0.007401807081807,0
44,8,0.0915178571428571,0.1614218983193275,5.186247318344386e-10,0.0132032234432234,0
45,4,0.2838541666666667,0.368298592288373,4.187740398592047e-10,0.0105025641025641,0
46,20,0.0629111842105263,0.0923422153242976,1.1734173706944423e-09,0.0197048107448107,0
47,23,0.088778409090909,0.0755357674093698,1.3658772647783635e-09,0.0289070573870573,0
48,24,0.0791440217391304,0.0636070579756267,1.13144814190058e-09,0.0257062759462759,0
49,43,0.0438988095238095,0.031606154106082,2.499923815543092e-09,0.0470114774114774,0
50,38,0.0463471283783783,0.045091731990549,3.681638010781783e-09,0.0495120879120879,0
51,17,0.109619140625,0.1643556065595642,1.4751190992162256e-09,0.034308376068376,0
52,26,0.0771875,0.1167924591556535,1.6205374933983562e-09,0.0254062026862026,0
53,59,0.0340113146551724,0.0215913605412618,5.133742709190568e-09,0.0715174603174603,0
54,65,0.0303955078125,0.0208818744373095,5.178709219826435e-09,0.0673164346764346,0
55,69,0.0292394301470588,0.0200359049909581,4.717182628550817e-09,0.0565137973137973,0
56,61,0.032421875,0.0198963275734859,7.1989140692437394e-09,0.0998243711843712,0
57,41,0.04951171875,0.0337883568838895,4.583455283788673e-09,0.0571139438339438,0
58,70,0.0280230978260869,0.014810587624378,7.759454750252884e-09,0.0842205616605616,0
59,62,0.0324026639344262,0.0158687484648909,4.560013288544653e-09,0.0526128449328449,0
60,32,0.0623739919354838,0.0816281370132873,2.1085784816611284e-09,0.0472115262515262,0
61,23,0.0871803977272727,0.0934564708488438,1.0143046054919335e-09,0.0275067155067155,0
62,10,0.1636284722222222,0.2704163735249937,5.439433525642889e-10,0.0147035897435897,0
63,6,0.2109375,0.3076974721621872,7.450846477918362e-10,0.0113027594627594,0
64,38,0.050147804054054,0.0468178980175409,2.501073032626375e-09,0.0611149206349206,0
65,16,0.1130208333333333,0.1052850122798296,1.3715712801392742e-09,0.0223054456654456,1
66,9,0.19970703125,0.2535938395031708,6.715450476911672e-10,0.0125030525030525,1
67,8,0.2371651785714285,0.2606020811020988,1.3270420922793286e-09,0.0072017582417582,1
68,5,0.12890625,0.1167635560752744,7.25557237879811e-10,0.0089021733821733,1
69,14,0.1343149038461538,0.2811729430928851,1.0279015154988139e-09,0.0198048351648351,1
70,30,0.0660021551724138,0.0708592311503094,2.007803895034893e-09,0.0267065201465201,1
71,39,0.0494449013157894,0.0442602368579909,2.4556182828160847e-09,0.0477116483516483,1
72,22,0.08203125,0.0819470585531046,3.808226884743598e-09,0.0418102075702075,1
73,27,0.0721153846153846,0.0858160662011577,2.793362463842374e-09,0.0222054212454212,1
74,29,0.068359375,0.0625130775938658,2.2406916547026435e-09,0.0314076678876678,1
75,33,0.0562744140625,0.0510141460677517,3.2447278445675877e-09,0.0302073748473748,1
76,23,0.088778409090909,0.1230436722740083,2.5828188034747103e-09,0.0234057142857142,1
77,28,0.0727719907407407,0.101657875379384,1.7933326475451015e-09,0.0214052258852258,1
78,23,0.0836292613636363,0.1070137462028688,1.8023897833021e-09,0.019304713064713,1
79,21,0.098828125,0.1166203724882444,2.5250743971912123e-09,0.0177043223443223,1
80,13,0.15625,0.1422790456213306,1.765780024479658e-09,0.0244059584859584,1
81,18,0.0919117647058823,0.1630754052663005,3.538834710104456e-09,0.0191046642246642,1
82,19,0.0935329861111111,0.0949224306809422,2.015152881740851e-09,0.0203049572649572,1
83,16,0.12421875,0.1173020273695216,2.7329055490470892e-09,0.0245059829059829,1
84,33,0.0595703125,0.0530768681316452,1.8042981591058517e-08,0.0528128937728937,1
85,19,0.0828993055555555,0.0991000523349086,1.2059393127731038e-08,0.042410354090354,1
86,24,0.077445652173913,0.0992475791381939,6.113860534317551e-09,0.0341083272283272,1
87,22,0.0900297619047619,0.0932719410766454,5.4965219116561264e-09,0.0215052503052503,1
88,18,0.09765625,0.1748828142963545,6.1603482811873375e-09,0.0345084249084249,1
89,14,0.1478365384615384,0.1637176302754769,7.338200882444529e-09,0.0338082539682539,1
90,23,0.0807883522727272,0.1005355805630314,4.3250230981815805e-09,0.0256062515262515,1
91,20,0.0818256578947368,0.0876627957588506,3.742578205948169e-09,0.0241058852258852,1
92,17,0.100830078125,0.0876322020048369,4.531000721568487e-09,0.0237057875457875,1
93,15,0.1163504464285714,0.0947465929603322,3.3293894173930805e-09,0.0192046886446886,1
94,15,0.1353236607142857,0.1429053633914456,5.165076157435361e-09,0.0198048351648351,1
95,15,0.0987723214285714,0.1710322567365225,2.3265461723465957e-09,0.0138033699633699,1
96,24,0.0803328804347826,0.0822277512448646,5.371347907451387e-09,0.0196047863247863,1
97,13,0.0901692708333333,0.1137121198505269,4.124503077824105e-09,0.0176042979242979,1
98,19,0.0828993055555555,0.0738128010298478,2.6471124209806094e-09,0.0171041758241758,1
99,15,0.1344866071428571,0.1800553922993638,2.6141143767116753e-09,0.0195047619047619,1
100,9,0.146484375,0.1464713535879115,4.030767054486433e-09,0.0155037851037851,1
101,19,0.087890625,0.0908220625951451,4.7086560800903745e-09,0.0151036874236874,1
