epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
0,4,0.5755208333333334,0.5382913919178415,7.108335806037842e-10,0.0164040048840048,0
1,3,0.685546875,0.568359375,4.6202048633939656e-10,0.0097023687423687,0
2,3,0.724609375,0.185546875,4.986072325873148e-10,0.0090021978021978,0
3,6,0.34765625,0.400233391383234,6.272277582616981e-10,0.0070017094017094,0
4,1,0.0,0.0,5.652570591229587e-10,0.0077018803418803,0
5,6,0.24921875,0.3074136851672758,9.160909679453634e-10,0.0109026617826617,0
6,3,0.111328125,0.001953125,7.086519214509713e-10,0.0137033455433455,0
7,10,0.1393229166666666,0.2018775127767591,9.366739087907243e-10,0.0088021489621489,0
8,4,0.59765625,0.2908692130297424,6.79277210418465e-10,0.0120029304029304,0
9,3,0.46875,0.39453125,5.384916535099683e-10,0.0088021489621489,0
10,3,0.81640625,0.20703125,6.688393458139336e-10,0.0175042735042735,0
11,3,0.115234375,0.099609375,1.0060184230113258e-09,0.0106025885225885,0
12,6,0.32109375,0.1698100386277266,8.865150407289256e-10,0.0085020757020757,0
13,10,0.1866319444444444,0.1864643142533421,1.047392474275487e-09,0.0105025641025641,0
14,2,0.328125,0.0,6.142003797738686e-10,0.0101024664224664,0
15,3,0.048828125,0.013671875,7.119840654868126e-10,0.0070017094017094,0
16,6,0.3796875,0.4700723535564765,6.592270145169068e-10,0.0088021489621489,0
17,1,0.0,0.0,7.173257728674967e-10,0.0079019291819291,0
18,10,0.1931423611111111,0.2825557502108878,1.0686995722023194e-09,0.0083020268620268,0
19,2,0.9921875,0.0,6.160645869952189e-10,0.0130031746031746,0
20,1,0.0,0.0,5.346302185130023e-10,0.0069016849816849,0
21,2,0.37109375,0.0,7.681601237018476e-10,0.009302271062271,0
22,6,0.209375,0.2192043273053134,6.814958844320107e-10,0.0101024664224664,0
23,4,0.5768229166666666,0.23838439821172,7.919384516010545e-10,0.0237057875457875,0
24,4,0.51953125,0.3700162536900124,8.243856738605478e-10,0.0069016849816849,0
25,8,0.2393973214285714,0.302603581233993,1.1353958577459035e-09,0.0065015873015873,0
26,3,0.42578125,0.3359375,6.498481202693657e-10,0.0054013186813186,0
27,12,0.1725852272727272,0.3053688213064404,1.0804070762303932e-09,0.0199048595848595,0
28,9,0.16552734375,0.177217843823108,5.8069240734591e-09,0.0456111355311355,0
29,9,0.2109375,0.4196628925213367,1.1488637619947716e-09,0.0375091575091575,0
30,63,0.0308719758064516,0.0211024949836195,3.916754528042588e-09,0.0527128693528693,0
